NAMES,HABITAT,NO .OF THREATS,POPULATION TREND,CATEGORY STATUS,CATEGORY,GENERATION LENGTH
Bufflehead,Marine Oceanic,0,Increasing,lc, ACTINOPTERYGII,
Maze Coral,Marine Neritic,1,Decreasing,cr, ACTINOPTERYGII,11.75
Artichoke Coral,Marine Neritic,3,Decreasing,cr, ACTINOPTERYGII,0.33
Smooth Flower Coral,Marine Neritic,1,Decreasing,cr, ACTINOPTERYGII,4.3
Actinopyga mauritiana,Marine Neritic,0,Decreasing,vu, ACTINOPTERYGII,
Chinstrap Penguin,Marine Neritic,0,Decreasing,, CHONDRICHTHYES,150
Pentacheles validus,Marine Neritic,1,Stable,lc, CHONDRICHTHYES,12.8
Stereomastis nana,Marine Neritic,3,Stable,lc, CHONDRICHTHYES,24.8
Scyllarus americanus,Marine Oceanic,0,Stable,lc, ACTINOPTERYGII,
Pentacheles laevis,Marine Neritic,6,Stable,lc, REPTILIA,
Willemoesia forceps,Marine Oceanic,1,Stable,lc, ACTINOPTERYGII,20
Spiny Flower Coral,Marine Neritic,3,Decreasing,nt, MAMMALIA,14.5
Solitary Disk Coral,Marine Neritic,2,Decreasing,vu, MAMMALIA,30.8
Boulder Brain Coral,Marine Neritic,3,Decreasing,vu, ACTINOPTERYGII,
Polycheles typhlops,,0,Stable,lc, MAMMALIA,
Lettuce Coral,Marine Neritic,2,Decreasing,vu, MAMMALIA,
Megaleledone setebos,Marine Neritic,5,Stable,lc, ACTINOPTERYGII,21.5
Pareledone aurorae,Marine Neritic,3,Stable,lc, MAMMALIA,9.5
Thaumeledone rotunda,Marine Neritic,3,Stable,lc, ACTINOPTERYGII,
Adelieledone polymorpha,Marine Neritic,2,Stable,lc, REPTILIA,
Pareledone prydzensis,Marine Neritic,1,Stable,lc, ACTINOPTERYGII,9
Pareledone framensis,Marine Neritic,5,Stable,lc, MAMMALIA,
Adelieledone adelieana,Marine Deep Benthic,1,Stable,lc, ACTINOPTERYGII,
Lollyfish,Marine Neritic,2,Stable,lc, MAMMALIA,25.9
American Horseshoe Crab,Marine Neritic,4,Decreasing,, MAMMALIA,25.5
Elkhorn Coral,Marine Oceanic,1,Decreasing,cr, ACTINOPTERYGII,
Lowrelief Lettuce Coral,Marine Neritic,6,Decreasing,cr, REPTILIA,
Sunray Lettuce Coral,Marine Neritic,6,Decreasing,cr, MAMMALIA,52
Atlantic Mushroom Coral,Marine Neritic,0,Decreasing,cr, ACTINOPTERYGII,
Lamarck's Sheet Coral,Marine Neritic,1,Decreasing,cr, CHONDRICHTHYES,29
Graham's Sheet Coral,Marine Neritic,2,Decreasing,nt, ACTINOPTERYGII,19
Flatback Lobster,Marine Neritic,3,Stable,lc, MAMMALIA,
Thin Leaf Lettuce Coral,Marine Neritic,3,Decreasing,cr, ACTINOPTERYGII,
Lepidophanes gaussi,Marine Neritic,2,Stable,lc, MAMMALIA,
Lepidophanes guentheri,Marine Neritic,1,Stable,lc, ACTINOPTERYGII,
Myctophum affine,Marine Neritic,6,Stable,lc, REPTILIA,
Myctophum asperum,Marine Neritic,1,Stable,lc, ACTINOPTERYGII,
Scopelopsis multipunctatus,Marine Neritic,0,Stable,lc, ACTINOPTERYGII,1
King Penguin,Marine Neritic,0,Increasing,lc, ACTINOPTERYGII,
Pillar Coral,Marine Oceanic,0,Decreasing,cr, ACTINOPTERYGII,9
Symmetrical Brain Coral,Marine Oceanic,4,Decreasing,cr, REPTILIA,30
Massive Starlet Coral,Marine Neritic,1,Decreasing,cr, ACTINOPTERYGII,
Blushing Star Coral,Marine Neritic,1,Decreasing,nt, ACTINOPTERYGII,6
Eight-ray Finger Coral,Marine Neritic,3,Decreasing,nt, ACTINOPTERYGII,1
Centrobranchus nigroocellatus,Marine Neritic,1,Stable,lc, CHONDRICHTHYES,20.4
Zenion hololepis,Marine Neritic,1,Stable,lc, ACTINOPTERYGII,
Ceratoscopelus warmingii,Marine Neritic,7,Stable,lc, HYDROZOA,10
Benthosema suborbitale,Marine Neritic,0,Stable,lc, HOLOTHUROIDEA,
Blue Petrel,Marine Neritic,0,Decreasing,lc, HOLOTHUROIDEA,
Allocyttus verrucosus,Marine Neritic,1,Stable,lc, HOLOTHUROIDEA,
Symbolophorus boops,Marine Neritic,7,Stable,lc, HYDROZOA,19.5
Knobby Brain Coral,Wetlands (inland),0,Decreasing,nt, AVES,10.25
Rough Cactus Coral,Marine Neritic,7,Decreasing,cr, ANTHOZOA,53
Mountainous Star Coral,Marine Neritic,7,Decreasing,en, ANTHOZOA,9.6
St Paul Rock Lobster,Marine Neritic,6,Decreasing,dd, ANTHOZOA,24.25
Grooved Brain Coral,Marine Neritic,7,Decreasing,cr, HYDROZOA,10
Hildebrand's Goby,Marine Neritic,7,Decreasing,vu, HYDROZOA,24.1
Isthmian Goby,Marine Neritic,6,Decreasing,en, ANTHOZOA,14.3
Gonostoma atlanticum,Wetlands (inland),0,Stable,lc, PETROMYZONTI,11
Spotted Lanternfish,Wetlands (inland),6,Stable,lc, PETROMYZONTI,11.3
Pineapple Coral,Forest,0,Decreasing,vu, AVES,
Boulder Star Coral,Marine Neritic,0,Decreasing,en, ANTHOZOA,11.75
Lowridge Cactus Coral,Marine Neritic,0,Decreasing,cr, ANTHOZOA,0.33
Blue Crust Coral,Marine Neritic,0,Decreasing,nt, ANTHOZOA,4.3
Leafnose Legskate,Marine Neritic,0,Stable,lc, HOLOTHUROIDEA,
Exuma Goby,80% (53% - 93%),3,Decreasing,en, AVES,150
Bicolor Basslet,,0,Stable,lc, MALACOSTRACA,12.8
Spotted Gar,Marine Deep Benthic,0,Stable,lc, MALACOSTRACA,24.8
Multipore Searsid,,0,Decreasing,lc, MALACOSTRACA,
Spotted Tinselfish,,0,Stable,lc, MALACOSTRACA,
Diaphus effulgens,Marine Deep Benthic,0,Stable,lc, MALACOSTRACA,20
Diaphus perspicillatus,Marine Neritic,0,Stable,lc, ANTHOZOA,14.5
Diaphus taaningi,Marine Neritic,0,Stable,dd, ANTHOZOA,30.8
Diaphus termophilus,Marine Neritic,7,Stable,lc, ANTHOZOA,
Goldspot Goby,Marine Deep Benthic,0,Stable,lc, MALACOSTRACA,
California Skate,Marine Neritic,7,Stable,lc, ANTHOZOA,
Longnose Skate,Marine Neritic,1,Stable,lc, CEPHALOPODA,21.5
Big Skate,Marine Neritic,1,Stable,lc, CEPHALOPODA,9.5
Longnose Legskate,Marine Deep Benthic,1,Stable,lc, CEPHALOPODA,
Sharp-tailed Sandpiper,Marine Neritic,1,Decreasing,vu, CEPHALOPODA,
Diaphus hudsoni,Marine Deep Benthic,1,Stable,lc, CEPHALOPODA,9
Hooktail Skate,Marine Neritic,1,Decreasing,lc, CEPHALOPODA,
Caribbean Skate,Marine Neritic,1,Decreasing,lc, CEPHALOPODA,
Spreadfin Skate,Marine Neritic,1,Decreasing,lc, HOLOTHUROIDEA,25.9
Freckled Stargazer,,3,Stable,lc, MEROSTOMATA,25.5
Windowpane Flounder,Marine Neritic,7,Stable,lc, ANTHOZOA,
Luciérnaga Negra,Marine Neritic,7,Stable,lc, ANTHOZOA,45
Cayman Greenbanded Goby,Marine Neritic,7,Decreasing,en, ANTHOZOA,52
Cayman Sponge Goby,Marine Neritic,7,Decreasing,en, ANTHOZOA,
Pacific Portholefish,Marine Neritic,7,Stable,lc, ANTHOZOA,29
Fourhorn Sculpin,Marine Neritic,7,Stable,lc, ANTHOZOA,19
Mould's Skate,Marine Neritic,0,Stable,lc, MALACOSTRACA,
Brightspot Skate,Marine Neritic,7,Stable,lc, ANTHOZOA,
Tortugas Skate,Marine Oceanic,0,Decreasing,lc, ACTINOPTERYGII,23.3
Ocellate Skate,Marine Oceanic,0,Stable,lc, ACTINOPTERYGII,
Lightnose Skate,Marine Oceanic,0,Stable,lc, ACTINOPTERYGII,
Bahama Skate,Marine Oceanic,0,Stable,lc, ACTINOPTERYGII,
Spinose Skate,Marine Oceanic,0,Stable,lc, ACTINOPTERYGII,1
Lanternfish,Shrubland,2,Stable,lc, AVES,
American Legskate,Marine Neritic,7,Stable,lc, ANTHOZOA,9
Roundel Skate,Marine Neritic,7,Stable,lc, ANTHOZOA,30
Freckle Skate,Marine Neritic,7,Stable,lc, ANTHOZOA,
Purplebelly Skate,Marine Neritic,7,Stable,lc, ANTHOZOA,6
Banded Basslet,Marine Neritic,7,Stable,lc, ANTHOZOA,1
Blenny,Marine Oceanic,0,Stable,lc, ACTINOPTERYGII,20.4
Largescale Jawfish,Marine Neritic,0,Stable,lc, ACTINOPTERYGII,
Scalecheek Jawfish,Marine Oceanic,0,Stable,lc, ACTINOPTERYGII,10
Threadfin Blenny,Marine Oceanic,0,Stable,lc, ACTINOPTERYGII,
Maracaibo Leatherjacket,Grassland,1,Stable,lc, AVES,
Pearlfish,Marine Deep Benthic,1,Stable,lc, ACTINOPTERYGII,
Burbot,Marine Oceanic,0,Stable,lc, ACTINOPTERYGII,
Pacific Staghorn Sculpin,Marine Neritic,7,Stable,lc, ANTHOZOA,8
Offshore Tonguefish,Marine Neritic,7,Stable,lc, ANTHOZOA,10
Yellow Jack,Marine Neritic,7,Stable,lc, ANTHOZOA,
Murray's Smooth-head,Marine Neritic,1,Stable,lc, MALACOSTRACA,10
Atlantic Moonfish,Marine Neritic,7,Stable,lc, ANTHOZOA,10
Atlantic Lookdown,Marine Neritic,3,Stable,lc, ACTINOPTERYGII,10
Yellow Jawfish,Marine Intertidal,2,Stable,lc, ACTINOPTERYGII,10
Palemouth Jawfish,Marine Oceanic,1,Stable,lc, ACTINOPTERYGII,
Swordtail Jawfish,Marine Oceanic,0,Stable,lc, ACTINOPTERYGII,9
Higman's Jawfish,Marine Neritic,7,Stable,lc, ANTHOZOA,6
Spotfin Jawfish,Marine Neritic,7,Stable,lc, ANTHOZOA,10
Dusky Jawfish,Marine Neritic,7,Stable,lc, ANTHOZOA,10
Moustache Jawfish,Marine Neritic,7,Stable,lc, ANTHOZOA,10
Longfin Escolar,Marine Deep Benthic,2,Decreasing,lc, CHONDRICHTHYES,
Synagrops japonicus,Marine Neritic,1,Stable,lc, ACTINOPTERYGII,9.4
Polka-dot Batfish,Marine Neritic,0,Stable,lc, ACTINOPTERYGII,
Cocoa Damselfish,Wetlands (inland),0,Stable,lc, ACTINOPTERYGII,
Sandpaper Skate,Marine Deep Benthic,0,Stable,lc, ACTINOPTERYGII,
Commander Skate,,0,Stable,lc, ACTINOPTERYGII,
Butterfly Skate,Marine Oceanic,0,Stable,lc, ACTINOPTERYGII,
Okhotsk Skate,Marine Oceanic,0,Stable,lc, ACTINOPTERYGII,10
Round Stingray,Marine Oceanic,1,Stable,lc, ACTINOPTERYGII,10
Bering Skate,Marine Oceanic,0,Increasing,lc, ACTINOPTERYGII,10
American Freshwater Goby,Marine Neritic,0,Stable,lc, ACTINOPTERYGII,
Mutton Snapper,Marine Neritic,1,Decreasing,nt, CHONDRICHTHYES,10
Black Jack,Marine Neritic,1,Stable,lc, CHONDRICHTHYES,
Cottonmouth Jack,Marine Neritic,2,Stable,lc, CHONDRICHTHYES,
Yucatán Skate,Marine Deep Benthic,1,Stable,lc, CHONDRICHTHYES,
Atlantic Stingray,Grassland,5,Decreasing,lc, AVES,
Murray's Skate,Marine Oceanic,0,Stable,lc, ACTINOPTERYGII,
Rosette Skate,Marine Deep Benthic,2,Increasing,lc, CHONDRICHTHYES,
Sooty Skate,Marine Deep Benthic,1,Stable,lc, CHONDRICHTHYES,
San Blas Skate,Marine Neritic,2,Decreasing,lc, CHONDRICHTHYES,
Tarpon,Marine Neritic,0,Decreasing,vu, ACTINOPTERYGII,
Gentoo Penguin,Marine Neritic,2,Stable,lc, ACTINOPTERYGII,10
Yellow Stingray,Marine Oceanic,0,Stable,lc, ACTINOPTERYGII,
Ten-ray Star Coral,Marine Neritic,1,Decreasing,cr, ACTINOPTERYGII,10
Hook Skate,Marine Neritic,1,Stable,lc, ACTINOPTERYGII,10
Blacknose Shark,Marine Oceanic,0,Decreasing,en, ACTINOPTERYGII,10
Narrowfin Smoothhound,Wetlands (inland),0,Decreasing,nt, ACTINOPTERYGII,10
Rough Pygmy Skate,Marine Deep Benthic,0,Stable,lc, CHONDRICHTHYES,
Glass Blenny,Marine Deep Benthic,1,Stable,lc, CHONDRICHTHYES,10
Dusky Shark,Marine Neritic,1,Decreasing,en, CHONDRICHTHYES,
Dusky Smoothhound,Marine Neritic,1,Decreasing,nt, CHONDRICHTHYES,
Spotted Blenny,Marine Deep Benthic,1,Stable,lc, CHONDRICHTHYES,
Bonefish,Marine Deep Benthic,1,Decreasing,nt, CHONDRICHTHYES,
Pale Cardinalfish,Marine Deep Benthic,1,Stable,lc, CHONDRICHTHYES,
Sangrey's Blenny,Marine Oceanic,0,Stable,lc, ACTINOPTERYGII,17.8
Weigt's Blenny,Marine Neritic,0,Stable,lc, CHONDRICHTHYES,10
Robertson's Blenny,Marine Neritic,2,Stable,lc, CHONDRICHTHYES,10
Chessboard Blenny,,2,Stable,lc, CHONDRICHTHYES,10
Whitesaddle Blenny,Marine Deep Benthic,1,Stable,dd, CHONDRICHTHYES,10
Sailfin Blenny,Marine Deep Benthic,0,Stable,lc, ACTINOPTERYGII,10
Puffcheek Blenny,Marine Neritic,2,Stable,lc, ACTINOPTERYGII,
Black Hagfish,Marine Deep Benthic,0,Decreasing,dd, ACTINOPTERYGII,
Yellowfin Chromis,Marine Neritic,0,Stable,lc, ACTINOPTERYGII,
Roughhead Blenny,Marine Neritic,0,Stable,lc, ACTINOPTERYGII,
Mangrove Blenny,Marine Neritic,0,Decreasing,nt, ACTINOPTERYGII,8.4
Chain Pearlfish,,0,Stable,lc, ACTINOPTERYGII,31.5
Dark-spotted Jawfish,Wetlands (inland),0,Stable,lc, ACTINOPTERYGII,
Lancer Stargazer,Marine Neritic,0,Stable,lc, ACTINOPTERYGII,10
Northern Elephant Seal,Marine Neritic,0,Increasing,lc, ACTINOPTERYGII,10
Williams's Blenny,Marine Neritic,0,Stable,lc, ACTINOPTERYGII,10
Round Scad,Marine Oceanic,0,Stable,lc, ACTINOPTERYGII,12.5
Broadfoot Pygmy Skate,Marine Neritic,0,Stable,lc, ACTINOPTERYGII,10
Blackbelly Skate,Marine Neritic,0,Stable,lc, ACTINOPTERYGII,
Skillet Skate,Marine Neritic,0,Stable,lc, ACTINOPTERYGII,
Kerguelen Sandpaper Skate,Marine Neritic,0,Decreasing,vu, ACTINOPTERYGII,
Poey's Pygmy Skate,Marine Neritic,0,Stable,lc, ACTINOPTERYGII,
Atlantic Pygmy Skate,Marine Neritic,0,Stable,lc, ACTINOPTERYGII,10
Longfin Lanternfish,Marine Neritic,0,Stable,lc, ACTINOPTERYGII,10
Dark-mouth Skate,,1,Stable,lc, ACTINOPTERYGII,10
Spotted Algae-eating Goby,,0,Decreasing,lc, ACTINOPTERYGII,10
Blackcap Basslet,Marine Deep Benthic,1,Stable,lc, ACTINOPTERYGII,
Blurred Lanternshark,Marine Neritic,0,Stable,lc, ACTINOPTERYGII,
Spiny Butterfly Ray,Marine Neritic,0,Decreasing,en, ACTINOPTERYGII,
Smooth-eye Blenny,Marine Neritic,0,Stable,lc, ACTINOPTERYGII,
Medialuna californiensis,Marine Neritic,1,Stable,lc, CHONDRICHTHYES,
Atlantic Leatherjacket,Marine Deep Benthic,1,Stable,lc, CHONDRICHTHYES,
Goldline Blenny,Marine Neritic,1,Stable,lc, CHONDRICHTHYES,
Saddled Blenny,Marine Neritic,1,Stable,lc, CHONDRICHTHYES,
Cirripectes kuwamurai,Marine Neritic,2,Stable,lc, CHONDRICHTHYES,
Spurcheek Lanternfish,Marine Deep Benthic,1,Stable,lc, CHONDRICHTHYES,
Darter Goby,,0,Stable,lc, ACTINOPTERYGII,
Horse-eye Jack,,2,Stable,lc, ACTINOPTERYGII,5.95
Atlantic Bumper,,0,Stable,lc, ACTINOPTERYGII,14.5
Caribbean Torpedo,,0,Stable,lc, ACTINOPTERYGII,14.25
Lined Lanternshark,Marine Neritic,0,Stable,lc, CHONDRICHTHYES,
Dwarf Lanternshark,,2,Stable,lc, CHONDRICHTHYES,4.9
Green Lanternshark,,1,Increasing,lc, CHONDRICHTHYES,
Fanfin Skate,Marine Neritic,1,Stable,lc, CHONDRICHTHYES,
Carolina Dwarf Skate,,1,Stable,lc, CHONDRICHTHYES,
Bahamas Ghostshark,Marine Deep Benthic,1,Stable,lc, CHONDRICHTHYES,7
Butter Sole,,5,Decreasing,lc, ACTINOPTERYGII,
English Sole,Grassland,4,Increasing,lc, AVES,5
Lessa's Butterfly Ray,Marine Neritic,3,Stable,lc, CHONDRICHTHYES,
Key Silverside,,7,Decreasing,en, ANTHOZOA,
Sandbar Shark,,1,Decreasing,en, CHONDRICHTHYES,
Lemon Shark,Marine Neritic,1,Decreasing,vu, CHONDRICHTHYES,
Smalleye Round Ray,Marine Neritic,1,Decreasing,cr, CHONDRICHTHYES,
Gulf Chimaera,Marine Deep Benthic,1,Stable,lc, CHONDRICHTHYES,
Night Shark,Marine Neritic,2,Decreasing,en, ACTINOPTERYGII,
Saddle Stargazer,,1,Stable,lc, CHONDRICHTHYES,
Arrow Stargazer,Marine Neritic,1,Stable,lc, CHONDRICHTHYES,
Cuban Glassfish,Marine Neritic,0,Decreasing,lc, ACTINOPTERYGII,
Longfin Blenny,Marine Neritic,4,Stable,lc, ACTINOPTERYGII,
Blackfin Pygmy Skate,Marine Neritic,1,Stable,lc, ACTINOPTERYGII,
Dwarf Sicklefin Chimaera,Marine Neritic,2,Decreasing,nt, ACTINOPTERYGII,
West Indian Lanternshark,Marine Neritic,2,Stable,lc, ACTINOPTERYGII,
Plain Pygmy Skate,Marine Neritic,2,Stable,lc, ACTINOPTERYGII,7.4
Pluto Pygmy Skate,Marine Neritic,2,Stable,lc, ACTINOPTERYGII,
Gulf Pygmy Skate,Marine Neritic,1,Stable,lc, ACTINOPTERYGII,
Cuban Pygmy Skate,Marine Neritic,0,Stable,lc, ACTINOPTERYGII,
Silky Shark,Marine Neritic,0,Decreasing,vu, ACTINOPTERYGII,
Genie’s Dogfish,Marine Neritic,0,Decreasing,lc, MYXINI,
Yellowcheek Basslet,Marine Neritic,0,Stable,lc, ACTINOPTERYGII,
Bramble Shark,Marine Neritic,0,Decreasing,en, ACTINOPTERYGII,
Northern Ladyfish,Marine Intertidal,0,Stable,lc, ACTINOPTERYGII,
Barred Blenny,Marine Neritic,0,Stable,lc, ACTINOPTERYGII,
Redear Herring,Marine Neritic,0,Decreasing,lc, ACTINOPTERYGII,
Patchwork Lampfish,Marine Neritic,0,Stable,lc, ACTINOPTERYGII,
Benoit's Lanternfish,Marine Neritic,0,Stable,lc, MAMMALIA,
Querimana Silverside,Marine Neritic,0,Stable,lc, ACTINOPTERYGII,
Aleutian Skate,Marine Neritic,0,Stable,lc, ACTINOPTERYGII,
Mud Skate,Marine Deep Benthic,0,Stable,lc, CHONDRICHTHYES,
Giant Killifish,,0,Decreasing,vu, CHONDRICHTHYES,
Atlantic Sharpnose Shark,Marine Deep Benthic,0,Increasing,lc, CHONDRICHTHYES,
Cuban Chimaera,Marine Deep Benthic,0,Stable,lc, CHONDRICHTHYES,
Venezuela Skate,Marine Deep Benthic,0,Decreasing,nt, CHONDRICHTHYES,
Duskypurple Skate,Marine Deep Benthic,0,Stable,lc, CHONDRICHTHYES,
Antilles Catshark,Marine Oceanic,0,Stable,lc, ACTINOPTERYGII,
Arrowtooth Flounder,Marine Neritic,0,Stable,lc, CHONDRICHTHYES,
Southern Rock Sole,Wetlands (inland),0,Stable,lc, ACTINOPTERYGII,
American Pocket Shark,Marine Neritic,0,Stable,lc, ACTINOPTERYGII,
Striped Hamlet,,0,Decreasing,cr, CHONDRICHTHYES,
Blueback Herring,Marine Neritic,0,Decreasing,vu, CHONDRICHTHYES,
Hickory Shad,Marine Neritic,0,Increasing,lc, ACTINOPTERYGII,
Bignose Shark,,0,Decreasing,nt, ACTINOPTERYGII,
Gulf of Mexico Smoothhound,,0,Increasing,lc, ACTINOPTERYGII,
Daggernose Shark,Marine Neritic,0,Decreasing,cr, ACTINOPTERYGII,
Campeche Catshark,,0,Stable,lc, ACTINOPTERYGII,7.25
Alabama Shad,,0,Decreasing,nt, ACTINOPTERYGII,
Atlantic Sturgeon,Marine Oceanic,0,Increasing,vu, ACTINOPTERYGII,10.25
Gulf Menhaden,,0,Stable,lc, ACTINOPTERYGII,
Pearl Blenny,,1,Stable,lc, ACTINOPTERYGII,15
Flagfin Blenny,Marine Intertidal,0,Stable,lc, ACTINOPTERYGII,
Cocco's Lanternfish,,0,Stable,lc, CHONDRICHTHYES,
Banded Rudderfish,Marine Deep Benthic,0,Stable,lc, CHONDRICHTHYES,
Horse Mackerel,,1,Stable,lc, CHONDRICHTHYES,
White Sturgeon,Marine Oceanic,0,Stable,vu, CHONDRICHTHYES,
Finescale Menhaden,,0,Stable,lc, CHONDRICHTHYES,
North Pacific Daggertooth,Marine Deep Benthic,0,Stable,lc, CHONDRICHTHYES,
Venezuelan Dwarf Smoothhound,,0,Decreasing,en, CHONDRICHTHYES,
Cylindrical Lanternshark,,0,Stable,lc, ACTINOPTERYGII,12.7
Springer's Sawtail Catshark,,0,Stable,lc, ACTINOPTERYGII,11.5
Roughscale Sole,,0,Decreasing,vu, CHONDRICHTHYES,9.5
Cyclothone alba,,0,Stable,lc, ACTINOPTERYGII,10
Snake Mackerel,Marine Neritic,2,Stable,lc, CHONDRICHTHYES,
Topside Lampfish,Marine Neritic,2,Stable,lc, CHONDRICHTHYES,9.5
Sooty Shearwater,Marine Neritic,1,Decreasing,nt, CHONDRICHTHYES,6.6
Conchfish,Marine Deep Benthic,1,Decreasing,dd, CHONDRICHTHYES,
Brazilian Cownose Ray,Marine Neritic,1,Decreasing,vu, CHONDRICHTHYES,
Bayou Killifish,Marine Neritic,0,Stable,lc, ACTINOPTERYGII,33.9
Night Sergeant,Marine Neritic,0,Stable,lc, ACTINOPTERYGII,10.8
Red Grouper,Wetlands (inland),6,Decreasing,vu, ACTINOPTERYGII,
Yellowfin Grouper,Marine Neritic,0,Decreasing,nt, ACTINOPTERYGII,
Acoupa Weakfish,Marine Deep Benthic,1,Decreasing,vu, CHONDRICHTHYES,
King Mackerel,Marine Neritic,1,Stable,lc, CHONDRICHTHYES,
False Herring,Marine Oceanic,1,Decreasing,lc, CHONDRICHTHYES,
Soft Lanternfish,Marine Deep Benthic,1,Stable,lc, CHONDRICHTHYES,
American Gulf Pipefish,Marine Deep Benthic,1,Stable,lc, CHONDRICHTHYES,
Roughtail Skate,Marine Neritic,1,Stable,lc, CHONDRICHTHYES,
Spotted Ratfish,Marine Deep Benthic,1,Increasing,lc, CHONDRICHTHYES,
Starry Flounder,,1,Stable,lc, CHONDRICHTHYES,
Ocellated Killifish,,1,Stable,lc, CHONDRICHTHYES,17.5
Salmon Shark,,0,Stable,lc, ACTINOPTERYGII,
Little Gulper Shark,Marine Oceanic,1,Decreasing,en, CHONDRICHTHYES,
Hoary Catshark,Wetlands (inland),3,Stable,lc, ACTINOPTERYGII,2
Shortlip Numbfish,Marine Neritic,0,Decreasing,vu, ACTINOPTERYGII,
Large-eyed Rabbitfish,Marine Neritic,1,Stable,lc, ACTINOPTERYGII,
Caribbean Blind Numbfish,Marine Oceanic,0,Stable,lc, ACTINOPTERYGII,
Little Sleeper Shark,Marine Oceanic,0,Stable,lc, ACTINOPTERYGII,8.7
Deepsea Sole,Marine Oceanic,0,Stable,lc, ACTINOPTERYGII,
Albacore Tuna,Marine Deep Benthic,1,Decreasing,lc, CHONDRICHTHYES,
Longfin Mako,Marine Neritic,1,Decreasing,en, CHONDRICHTHYES,
Dofleini's Lantern Fish,Marine Neritic,4,Stable,lc, ACTINOPTERYGII,
Whitestar Cardinalfish,,1,Stable,lc, CHONDRICHTHYES,
Smooth Lanternshark,Marine Deep Benthic,1,Stable,lc, CHONDRICHTHYES,14
Finetooth Shark,Marine Neritic,1,Stable,nt, CHONDRICHTHYES,
Smallfin Catshark,Marine Neritic,1,Stable,lc, CHONDRICHTHYES,
Spinner Shark,Marine Deep Benthic,0,Decreasing,vu, CHONDRICHTHYES,
Slender Catshark,Marine Neritic,0,Decreasing,lc, ACTINOPTERYGII,
Caribbean Lanternshark,Marine Neritic,0,Stable,lc, ACTINOPTERYGII,
Diastobranchus capensis,Marine Oceanic,0,Decreasing,vu, CHONDRICHTHYES,
Sockeye Salmon,,4,Stable,lc, ACTINOPTERYGII,
Flameback Angelfish,Wetlands (inland),2,Stable,lc, ACTINOPTERYGII,11
Bicolor Damselfish,Wetlands (inland),2,Stable,lc, ACTINOPTERYGII,
Picture Rockskipper,Marine Neritic,1,Stable,lc, CHONDRICHTHYES,
Oncorhynchus nerka NASS RIVER: Upper Nass,Marine Neritic,1,Stable,vu, CHONDRICHTHYES,
Oncorhynchus nerka NASS RIVER: Gingit,,0,Stable,lc, CHONDRICHTHYES,
Oncorhynchus nerka NASS RIVER: Coastal,Marine Deep Benthic,0,Stable,lc, CHONDRICHTHYES,
"Oncorhynchus nerka SKEENA R, LOWER: Alastair",Wetlands (inland),6,Decreasing,en, ACTINOPTERYGII,
"Oncorhynchus nerka SKEENA R, LOWER: Schulbuckhand",Wetlands (inland),6,Decreasing,cr, ACTINOPTERYGII,
"Oncorhynchus nerka SKEENA R, LOWER: Kitsumkalum",Marine Neritic,1,Decreasing,lc, ACTINOPTERYGII,
"Oncorhynchus nerka SKEENA R, MIDDLE: Kispiox R, Club",Marine Neritic,0,Increasing,lc, ACTINOPTERYGII,
"Oncorhynchus nerka SKEENA R, MIDDLE: Babine",Marine Neritic,0,Increasing,lc, ACTINOPTERYGII,
Oncorhynchus nerka HECATE STRAIT-Q.C. SOUND: Hecate Strait,Marine Oceanic,0,Increasing,lc, ACTINOPTERYGII,
Oncorhynchus nerka HECATE STRAIT-Q.C. SOUND: E Hadai Gwaii,,0,Increasing,lc, ACTINOPTERYGII,
"Oncorhynchus nerka FRASER RIVER, LOWER: Chilliwack Lk (early summer)",Marine Neritic,0,Decreasing,dd, ACTINOPTERYGII,
"Oncorhynchus nerka FRASER RIVER, LOWER: Cultus Lk (late)",Wetlands (inland),5,Decreasing,en, ACTINOPTERYGII,
"Oncorhynchus nerka FRASER RIVER, LOWER: Harrison River (late)",Wetlands (inland),0,Increasing,lc, ACTINOPTERYGII,
"Oncorhynchus nerka FRASER RIVER, LOWER: Weaver (late)",,0,Increasing,lc, ACTINOPTERYGII,
"Oncorhynchus nerka FRASER RIVER, LOWER: Big Silver (late)",Marine Neritic,1,Stable,lc, CHONDRICHTHYES,
"Oncorhynchus nerka FRASER RIVER, S THOMPSON: Shuswap (early summer)",Marine Oceanic,0,Increasing,lc, CHONDRICHTHYES,7
"Oncorhynchus nerka FRASER RIVER, S THOMPSON: Shuswap, Kamloops (late)",Marine Deep Benthic,0,Increasing,lc, CHONDRICHTHYES,9
"Oncorhynchus nerka FRASER RIVER, MIDDLE: Nahatlatch (early summer)",Marine Neritic,0,Decreasing,en, ACTINOPTERYGII,7
"Oncorhynchus nerka FRASER RIVER, MIDDLE: Taseko (early summer)",Marine Oceanic,0,Decreasing,dd, ACTINOPTERYGII,
"Oncorhynchus nerka FRASER RIVER, MIDDLE: Chilko (early summer)",Marine Neritic,0,Decreasing,dd, ACTINOPTERYGII,23
"Oncorhynchus nerka FRASER RIVER, MIDDLE: Chilko (summer)",Marine Oceanic,0,Decreasing,en, ACTINOPTERYGII,16.5
"Oncorhynchus nerka FRASER RIVER, MIDDLE: Quesnel (summer)",,3,Decreasing,lc, AVES,3.1
"Oncorhynchus nerka FRASER RIVER, MIDDLE: Nechako (summer)",Marine Neritic,1,Decreasing,lc, ACTINOPTERYGII,
